state,district,crop,year,season,area,prod,yield
CHHATTISGARH,Balod,RICE,2011,Monsoon,177115.0,327525.0,1.85
CHHATTISGARH,Balod,RICE,2012,Monsoon,177182.0,357486.0,2.02
CHHATTISGARH,Balod,RICE,2013,Monsoon,181677.0,291899.0,1.61
CHHATTISGARH,Balod,RICE,2014,Monsoon,183795.0,348670.0,1.9
CHHATTISGARH,Balod,RICE,2015,Monsoon,179085.0,194925.0,1.09
CHHATTISGARH,Balod,RICE,2016,Monsoon,191042.0,448458.0,2.35
CHHATTISGARH,Balod,RICE,2017,Monsoon,174962.0,241672.0,1.38
CHHATTISGARH,Balod,RICE,2018,Monsoon,185448.0,300866.0,1.62
CHHATTISGARH,Balod,RICE,2019,Monsoon,201908.0,435947.0,2.16
CHHATTISGARH,Baloda bazar,RICE,2011,Monsoon,225302.0,264652.0,1.17
CHHATTISGARH,Baloda bazar,RICE,2012,Monsoon,222135.0,382025.0,1.72
CHHATTISGARH,Baloda bazar,RICE,2013,Monsoon,223120.0,324941.0,1.46
CHHATTISGARH,Baloda bazar,RICE,2014,Monsoon,238360.0,383684.0,1.61
CHHATTISGARH,Baloda bazar,RICE,2015,Monsoon,239456.0,339816.0,1.42
CHHATTISGARH,Baloda bazar,RICE,2016,Monsoon,225526.0,412515.0,1.83
CHHATTISGARH,Baloda bazar,RICE,2017,Monsoon,225580.0,279965.0,1.24
CHHATTISGARH,Baloda bazar,RICE,2018,Monsoon,232934.0,308961.0,1.33
CHHATTISGARH,Baloda bazar,RICE,2019,Monsoon,235090.0,396497.0,1.69
CHHATTISGARH,Balrampur,RICE,2011,Monsoon,81931.0,112272.0,1.37
CHHATTISGARH,Balrampur,RICE,2012,Monsoon,78612.0,153034.0,1.95
CHHATTISGARH,Balrampur,RICE,2013,Monsoon,76789.0,128716.0,1.68
CHHATTISGARH,Balrampur,RICE,2014,Monsoon,84190.0,153462.0,1.82
CHHATTISGARH,Balrampur,RICE,2015,Monsoon,81513.0,91752.0,1.13
CHHATTISGARH,Balrampur,RICE,2016,Monsoon,82595.0,151622.0,1.84
CHHATTISGARH,Balrampur,RICE,2017,Monsoon,83696.0,127530.0,1.52
