District,Year,yield,nitrogen,phosphorus,potassium,ph,temperature,rainfall,humidity,irrigation_type,crop_variety,soil_type
Raipur,2008,2.319602150384789,110.24444769407488,45.6187689120268,43.07984814714728,6.8,31.49036245523382,1130.6648182827637,80.18554650962571,0.0,0.0,0.0
Raipur,2009,2.142571296321294,122.77458512447954,44.533096361997075,45.4825870652201,6.8,28.832259882999136,1222.233673451751,81.68014746679793,0.0,0.0,0.0
Raipur,2010,3.0252512951462687,103.46996601804639,52.135460961462094,49.63783461438736,6.8,30.50550581835362,1360.8263144144328,80.21019898778317,0.0,0.0,0.0
Raipur,2011,2.777113151862915,118.05412508503255,45.98255014185469,47.719426145966025,6.8,31.28208037617786,1367.795069285894,79.18956015479525,0.0,0.0,0.0
Raipur,2012,4.166040048815465,128.98863222880794,54.91533009488259,41.73819472992028,6.8,28.614126081318673,1149.155333569866,78.15642596739502,0.0,0.0,0.0
Raipur,2013,3.1668169087008358,117.25128745910474,50.620064364360346,44.06374761843341,6.8,29.896884874339467,1316.4629156862034,80.34675273889322,0.0,0.0,0.0
Raipur,2014,2.7984678450596205,121.45186048244244,55.798873503547306,43.49052545242292,6.8,32.48363462766051,1252.1885983733202,75.89389771276247,0.0,0.0,0.0
Raipur,2015,2.6183557507925017,128.33035615204108,48.58239080594554,41.83019347019868,6.8,29.707793308852168,1378.3028859686467,82.28195576378815,0.0,0.0,0.0
Raipur,2016,3.392256986060054,118.07612744558317,49.06724307617028,41.40890441680565,6.8,28.824475821261384,1274.662793379861,83.0390331367253,0.0,0.0,0.0
Raipur,2017,2.551622711714888,127.36865516573562,56.688827081365574,42.65009748084226,6.8,29.207678067333344,1223.8608402714003,84.63795919251211,0.0,0.0,0.0
Raipur,2018,3.58767063267171,115.42878186522286,43.71217329577388,53.563455752063845,6.8,29.807196669863572,1145.5602095676616,70.40881077735423,0.0,0.0,0.0
Raipur,2019,3.303675148104226,124.9994834772388,44.53889153776662,43.91406908837364,6.8,31.69278089430263,1295.8297050259957,81.2851779713829,0.0,0.0,0.0
Raipur,2020,2.407193206232652,106.43723895953048,53.51791131687918,46.82801972679478,6.8,30.359625022850473,1154.6848474970623,81.99498272332185,0.0,0.0,0.0
Raipur,2021,4.141636447108812,125.42128344412646,50.01264265080542,45.48322984733392,6.8,28.922851982976812,1335.6630111414688,73.21633903797205,0.0,0.0,0.0
Raipur,2022,3.0498297167629747,123.9796746062869,59.02115355384065,46.80336333758514,6.8,28.650541313992786,1349.1612601929623,76.59926636060746,0.0,0.0,0.0
Durg,2008,2.6213224120622027,122.70505863535966,42.546786251929824,50.44901820555401,6.8,31.348694240202967,1100.9780756000575,76.29371113521525,0.0,0.0,0.0
Durg,2009,2.123078584032954,106.4645302149683,47.19445399816041,50.24993680488244,6.8,29.430615507800805,1318.6785976092683,71.94158420282102,0.0,0.0,0.0
Durg,2010,2.726017767569184,128.25887357396792,48.29053971423174,49.57629713083837,6.8,29.63016865472872,1363.0482069591421,78.3973192654314,0.0,0.0,0.0
Durg,2011,3.6134263660011703,105.17623673298375,45.113582387853455,42.728342109441016,6.8,31.32098715412831,1329.259970388124,79.98516394168115,0.0,0.0,0.0
Durg,2012,3.6598192690478006,108.12850647643094,43.25112097992776,47.02821285565579,6.8,32.70226288790155,1159.8863961105467,70.66697673708335,0.0,0.0,0.0
Durg,2013,3.541482408266003,107.44180462873962,59.89480628866099,48.03191150360586,6.8,31.968630396654248,1229.9178707252024,70.27503257034124,0.0,0.0,0.0
Durg,2014,3.9745153564157882,100.43879346950729,45.325723641722085,49.14430176510746,6.8,29.20404048980849,1306.8059332976195,72.46993864078028,0.0,0.0,0.0
Durg,2015,3.577218373112845,121.20468217715054,45.01162154799804,43.6090517387894,6.8,31.195603185838905,1364.2479352601958,78.76227744801044,0.0,0.0,0.0
Durg,2016,2.943995891309171,102.3894250475405,44.93817443458854,51.52157649486921,6.8,30.224995472663068,1166.2534017370242,76.71129672590723,0.0,0.0,0.0
Durg,2017,2.377379722516211,108.44984250480815,56.8138700527781,51.993321226470584,6.8,31.184708990511346,1384.1288094501988,82.89365445922687,0.0,0.0,0.0
Durg,2018,3.7317054266313474,136.1547961869161,53.29902696619238,49.98726183129912,6.8,31.758346854852668,1315.9560588591157,74.20726961427188,0.0,0.0,0.0
Durg,2019,2.266344448790006,114.91735465846835,55.19284226489117,43.89284762031156,6.8,29.68099915136937,1169.233910390533,83.40627222770111,0.0,0.0,0.0
Durg,2020,3.807256340315769,104.7013555404275,56.81924317733542,44.63195190899579,6.8,28.979517933554746,1144.3705218072373,81.43333802606061,0.0,0.0,0.0
Durg,2021,2.9001056918783634,131.71676977487948,48.55413736236342,51.51454212226051,6.8,30.836025413510374,1177.317107493588,80.43599113234988,0.0,0.0,0.0
Durg,2022,2.744854819090907,131.24749989163874,49.21192566353708,51.767635870907895,6.8,30.13346722929386,1383.7170462389254,82.36941188073915,0.0,0.0,0.0
Bilaspur,2008,4.022251093489636,137.64173171412313,59.82097533967161,48.99196389022134,6.8,29.666369088019913,1241.1677598999986,78.79560038704389,0.0,0.0,0.0
Bilaspur,2009,2.952540684494225,126.93912507082302,55.42630764440417,42.127967487678866,6.8,29.340125137995045,1286.0006404269,76.711101665085,0.0,0.0,0.0
Bilaspur,2010,2.579364134165754,120.83849785326258,51.57946596979911,50.097052175675465,6.8,31.93538013171209,1208.7467029041998,72.65780725526567,0.0,0.0,0.0
Bilaspur,2011,2.460510600616642,139.17445048690607,44.953802740335504,42.4841667246618,6.8,31.817203761042048,1125.0139743905333,81.05045577702249,0.0,0.0,0.0
Bilaspur,2012,3.145139064882024,114.74045146558379,41.96818725951413,42.498066480350566,6.8,31.436385697883964,1136.7800284039636,72.38901340819275,0.0,0.0,0.0
Bilaspur,2013,2.396809066205946,123.91189926358464,48.78492157742426,45.43675753809128,6.8,28.7985413653982,1126.9112641637034,75.05248481243626,0.0,0.0,0.0
Bilaspur,2014,2.6318373553061445,128.16235894537743,49.055801567635626,50.298493194596475,6.8,30.72854426355784,1121.235570859633,75.16286309117802,0.0,0.0,0.0
Bilaspur,2015,4.014773960915734,104.34494378294296,49.66337742746779,46.42987913190236,6.8,30.800044635957782,1330.6215666774297,71.59122120849462,0.0,0.0,0.0
Bilaspur,2016,3.9089200726863225,107.5916695498004,51.75369620018465,51.56185933322996,6.8,31.89493127000989,1207.0193456358033,75.5064034725749,0.0,0.0,0.0
Bilaspur,2017,2.5966633506482166,128.35623751651613,43.75530082215408,42.93903452175394,6.8,31.031798314859618,1167.2991041782464,77.84251036386058,0.0,0.0,0.0
Bilaspur,2018,2.3320768534163427,105.83055141362293,50.64979116188485,44.890346050106935,6.8,30.275361536848095,1138.8445678656453,80.78938014357003,0.0,0.0,0.0
